warning: `mut x` is shadowed by itself in `x`
warning: `mut y` is shadowed by itself in `y`
warning: `ximage` shadows a previous, unrelated binding
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider moving the `;` inside the block for consistent formatting
warning: consider moving the `;` inside the block for consistent formatting
warning: consider moving the `;` inside the block for consistent formatting
warning: consider moving the `;` outside the block for consistent formatting
warning: consider moving the `;` outside the block for consistent formatting
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: default numeric fallback might occur
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: exported structs should not be exhaustive
warning: importing trait that is only used anonymously
warning: incorrect ordering of items (module item groupings specify another order)
warning: incorrect ordering of items (module item groupings specify another order)
warning: incorrect ordering of items (module item groupings specify another order)
warning: incorrect ordering of items (module item groupings specify another order)
warning: incorrect ordering of items (module item groupings specify another order)
warning: incorrect ordering of items (module item groupings specify another order)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: incorrect ordering of items (must be alphabetically ordered)
warning: indexing may panic
warning: indexing may panic
warning: indexing may panic
warning: indexing may panic
warning: indexing may panic
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer literal has a better hexadecimal representation
warning: integer type suffix should be separated by an underscore
warning: integer type suffix should be separated by an underscore
warning: integer type suffix should be separated by an underscore
warning: integer type suffix should be separated by an underscore
warning: integer type suffix should be separated by an underscore
warning: integer type suffix should be separated by an underscore
warning: item name starts with its containing module's name
warning: missing `#[inline]` for a function
warning: missing `#[inline]` for a function
warning: missing `#[inline]` for a function
warning: missing `#[inline]` for a function
warning: missing `#[inline]` for a function
warning: missing `#[inline]` for a function
warning: missing `#[inline]` for a function
warning: missing `#[inline]` for a function
warning: missing `#[inline]` for a function
warning: missing `#[inline]` for a function
warning: missing `#[inline]` for a function
warning: missing `#[inline]` for a function
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `#[inline]` for a method
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
warning: missing `return` statement
